id,identifier,generation_id,contest_type_id,contest_effect_id,super_contest_effect_id
234,morning-sun,2,2,25,8
235,synthesis,2,4,25,8
236,moonlight,2,2,25,8
237,hidden-power,2,4,17,23
238,cross-chop,2,1,2,18
239,twister,2,1,21,5
240,rain-dance,2,5,11,13
241,sunny-day,2,2,11,13
242,crunch,2,5,4,18
243,mirror-coat,2,2,16,15
244,psych-up,2,4,12,11
245,extremespeed,2,1,30,1
246,ancientpower,2,5,32,18
247,shadow-ball,2,4,21,17
248,future-sight,2,4,24,17
249,rock-smash,2,5,29,18
250,whirlpool,2,2,24,21
251,beat-up,2,4,14,7
252,fake-out,3,3,23,17
253,uproar,3,3,21,10
254,stockpile,3,5,16,11
255,spit-up,3,5,1,18
256,swallow,3,5,32,8
257,heat-wave,3,2,1,17
258,hail,3,2,5,13
259,torment,3,5,18,16
260,flatter,3,4,18,19
261,will-o-wisp,3,2,4,17
262,memento,3,5,7,9
263,facade,3,3,28,15
264,focus-punch,3,5,31,6
265,smellingsalt,3,4,9,16
266,follow-me,3,3,24,14
267,nature-power,3,2,11,14
268,charge,3,4,12,11
269,taunt,3,4,18,16
270,helping-hand,3,4,18,20
271,trick,3,4,12,12
272,role-play,3,3,20,23
273,wish,3,3,24,8
274,assist,3,3,25,14
275,ingrain,3,4,15,21
276,superpower,3,5,3,18
277,magic-coat,3,2,15,15
278,recycle,3,4,17,12
279,revenge,3,5,31,15
280,brick-break,3,1,4,5
281,yawn,3,3,18,19
282,knock-off,3,4,4,5
283,endeavor,3,5,28,15
284,eruption,3,2,26,18
285,skill-swap,3,4,20,12
286,imprison,3,4,33,20
287,refresh,3,3,32,8
288,grudge,3,5,26,10
289,snatch,3,4,14,12
290,secret-power,3,4,29,14
291,dive,3,2,16,6
292,arm-thrust,3,5,10,7
293,camouflage,3,4,2,13
294,tail-glow,3,2,32,11
295,luster-purge,3,4,9,22
296,mist-ball,3,4,4,22
297,featherdance,3,2,28,19
298,teeter-dance,3,3,6,14
299,blaze-kick,3,2,1,17
300,mud-sport,3,3,1,13
301,ice-ball,3,2,24,7
302,needle-arm,3,4,4,5
303,slack-off,3,3,26,8
304,hyper-voice,3,1,5,5
305,poison-fang,3,4,33,4
306,crush-claw,3,1,4,5
307,blast-burn,3,2,6,22
308,hydro-cannon,3,2,6,22
309,meteor-mash,3,1,12,18
310,astonish,3,4,9,5
311,weather-ball,3,4,1,4
312,aromatherapy,3,4,28,8
313,fake-tears,3,4,28,19
314,air-cutter,3,1,23,5
315,overheat,3,2,3,22
316,odor-sleuth,3,4,33,20
317,rock-tomb,3,4,24,2
318,silver-wind,3,2,32,4
319,metal-sound,3,4,5,10
320,grasswhistle,3,4,5,19
321,tickle,3,3,33,19
322,cosmic-power,3,1,32,11
323,water-spout,3,2,26,22
324,signal-beam,3,2,21,4
325,shadow-punch,3,4,27,17
326,extrasensory,3,1,4,17
327,sky-uppercut,3,1,23,17
328,sand-tomb,3,4,24,21
329,sheer-cold,3,2,14,9
330,muddy-water,3,5,10,18
331,bullet-seed,3,1,14,7
332,aerial-ace,3,1,27,17
333,icicle-spear,3,2,23,7
334,iron-defense,3,5,15,13
335,block,3,3,18,13
336,howl,3,1,32,11
337,dragon-claw,3,1,23,17
338,frenzy-plant,3,1,6,22
339,bulk-up,3,2,32,11
340,bounce,3,3,15,6
341,mud-shot,3,5,5,2
342,poison-tail,3,4,33,4
343,covet,3,3,20,12
344,volt-tackle,3,1,3,22
345,magical-leaf,3,2,27,17
346,water-sport,3,3,1,13
347,calm-mind,3,4,16,11
348,leaf-blade,3,1,2,17
349,dragon-dance,3,1,32,11
350,rock-blast,3,5,12,7
351,shock-wave,3,1,27,17
352,water-pulse,3,2,21,17
353,doom-desire,3,1,24,17
354,psycho-boost,3,4,3,22
355,roost,4,1,,8
356,gravity,4,2,,13
357,miracle-eye,4,3,,20
358,wake-up-slap,4,4,,16
359,hammer-arm,4,1,,2
360,gyro-ball,4,2,,15
361,healing-wish,4,3,,8
362,brine,4,4,,4
363,natural-gift,4,1,,18
364,feint,4,2,,16
365,pluck,4,3,,12
366,tailwind,4,4,,1
367,acupressure,4,1,,11
368,metal-burst,4,2,,15
369,u-turn,4,3,,16
370,close-combat,4,4,,22
371,payback,4,1,,6
372,assurance,4,2,,15
373,embargo,4,3,,13
374,fling,4,5,,23
375,psycho-shift,4,1,,16
376,trump-card,4,1,,21
377,heal-block,4,3,,13
378,wring-out,4,4,,22
379,power-trick,4,1,,16
380,gastro-acid,4,2,,13
381,lucky-chant,4,3,,13
382,me-first,4,3,,1
383,copycat,4,1,,12
384,power-swap,4,2,,16
385,guard-swap,4,3,,16
386,punishment,4,4,,23
387,last-resort,4,3,,21
388,worry-seed,4,2,,19
389,sucker-punch,4,4,,1
390,toxic-spikes,4,4,,13
391,heart-swap,4,1,,16
392,aqua-ring,4,2,,8
393,magnet-rise,4,3,,13
394,flare-blitz,4,4,,22
395,force-palm,4,1,,18
396,aura-sphere,4,2,,17
397,rock-polish,4,5,,1
398,poison-jab,4,4,,4
399,dark-pulse,4,1,,17
400,night-slash,4,2,,5
401,aqua-tail,4,3,,5
402,seed-bomb,4,4,,5
403,air-slash,4,1,,17
404,x-scissor,4,2,,17
405,bug-buzz,4,3,,4
406,dragon-pulse,4,4,,4
407,dragon-rush,4,1,,18
408,power-gem,4,2,,5
409,drain-punch,4,2,,20
410,vacuum-wave,4,4,,1
411,focus-blast,4,1,,17
412,energy-ball,4,2,,17
413,brave-bird,4,3,,18
414,earth-power,4,4,,18
415,switcheroo,4,1,,12
416,giga-impact,4,2,,22
417,nasty-plot,4,3,,11
418,bullet-punch,4,4,,1
419,avalanche,4,1,,15
420,ice-shard,4,2,,1
421,shadow-claw,4,3,,17
422,thunder-fang,4,4,,5
423,ice-fang,4,1,,5
424,fire-fang,4,2,,5
425,shadow-sneak,4,4,,1
426,mud-bomb,4,4,,18
427,psycho-cut,4,1,,17
428,zen-headbutt,4,2,,18
429,mirror-shot,4,3,,17
430,flash-cannon,4,4,,17
431,rock-climb,4,1,,18
432,defog,4,2,,13
433,trick-room,4,3,,14
434,draco-meteor,4,4,,22
435,discharge,4,1,,17
436,lava-plume,4,5,,17
437,leaf-storm,4,3,,22
438,power-whip,4,2,,5
439,rock-wrecker,4,5,,22
440,cross-poison,4,1,,5
441,gunk-shot,4,1,,5
442,iron-head,4,5,,18
443,magnet-bomb,4,1,,5
444,stone-edge,4,5,,4
445,captivate,4,2,,19
446,stealth-rock,4,1,,13
447,grass-knot,4,4,,4
448,chatter,4,4,,23
449,judgment,4,4,,14
450,bug-bite,4,5,,12
451,charge-beam,4,2,,17
452,wood-hammer,4,5,,18
453,aqua-jet,4,2,,1
454,attack-order,4,4,,4
455,defend-order,4,4,,11
456,heal-order,4,4,,8
457,head-smash,4,5,,22
458,double-hit,4,4,,7
459,roar-of-time,4,1,,22
460,spacial-rend,4,5,,4
461,lunar-dance,4,2,,8
462,crush-grip,4,5,,15
463,magma-storm,4,5,,7
464,dark-void,4,4,,19
465,seed-flare,4,1,,22
466,ominous-wind,4,4,,11
467,shadow-force,4,4,,22
468,hone-claws,5,,,
469,wide-guard,5,,,
470,guard-split,5,,,
471,power-split,5,,,
472,wonder-room,5,,,
473,psyshock,5,,,
474,venoshock,5,,,
475,autotomize,5,,,
476,rage-powder,5,,,
477,telekinesis,5,,,
478,magic-room,5,,,
479,smack-down,5,,,
480,storm-throw,5,,,
481,flame-burst,5,,,
482,sludge-wave,5,,,
483,quiver-dance,5,,,
484,heavy-slam,5,,,
485,synchronoise,5,,,
486,electro-ball,5,,,
487,soak,5,,,
488,flame-charge,5,,,
489,coil,5,,,
490,low-sweep,5,,,
491,acid-spray,5,,,
492,foul-play,5,,,
493,simple-beam,5,,,
494,entrainment,5,,,
495,after-you,5,,,
496,round,5,,,
497,echoed-voice,5,,,
498,chip-away,5,,,
499,clear-smog,5,,,
500,stored-power,5,,,
501,quick-guard,5,,,
502,ally-switch,5,,,
503,scald,5,,,
504,shell-smash,5,,,
505,heal-pulse,5,,,
506,hex,5,,,
507,sky-drop,5,,,
508,shift-gear,5,,,
509,circle-throw,5,,,
510,incinerate,5,,,
511,quash,5,,,
512,acrobatics,5,,,
513,reflect-type,5,,,
514,retaliate,5,,,
515,final-gambit,5,,,
516,bestow,5,,,
517,inferno,5,,,
518,water-pledge,5,,,
519,fire-pledge,5,,,
520,grass-pledge,5,,,
521,volt-switch,5,,,
522,struggle-bug,5,,,
523,bulldoze,5,,,
524,frost-breath,5,,,
525,dragon-tail,5,,,
526,work-up,5,,,
527,electroweb,5,,,
528,wild-charge,5,,,
529,drill-run,5,,,
530,dual-chop,5,,,
531,heart-stamp,5,,,
532,horn-leech,5,,,
533,sacred-sword,5,,,
534,razor-shell,5,,,
535,heat-crash,5,,,
536,leaf-tornado,5,,,
537,steamroller,5,,,
538,cotton-guard,5,,,
539,night-daze,5,,,
540,psystrike,5,,,
541,tail-slap,5,,,
542,hurricane,5,,,
543,head-charge,5,,,
544,gear-grind,5,,,
545,searing-shot,5,,,
546,techno-blast,5,,,
547,relic-song,5,,,
548,secret-sword,5,,,
549,glaciate,5,,,
550,bolt-strike,5,,,
551,blue-flare,5,,,
552,fiery-dance,5,,,
553,freeze-shock,5,,,
554,ice-burn,5,,,
555,snarl,5,,,
556,icicle-crash,5,,,
557,v-create,5,,,
558,fusion-flare,5,,,
559,fusion-bolt,5,,,
10001,shadow-rush,3,,,
10002,shadow-blast,3,,,
10003,shadow-blitz,3,,,
10004,shadow-bolt,3,,,
10005,shadow-break,3,,,
10006,shadow-chill,3,,,
10007,shadow-end,3,,,
10008,shadow-fire,3,,,
10009,shadow-rave,3,,,
10010,shadow-storm,3,,,
10011,shadow-wave,3,,,
10012,shadow-down,3,,,
10013,shadow-half,3,,,
10014,shadow-hold,3,,,
10015,shadow-mist,3,,,
10016,shadow-panic,3,,,
10017,shadow-shed,3,,,
10018,shadow-sky,3,,,
